timestamp,pressione_bar,portata_l_s,anomalia
2023-06-07 02:00:00,4.164096436239473,108.19426372005549,0
2023-06-07 03:00:00,4.10145480622146,100.09633404716406,0
2023-06-07 04:00:00,4.213334937917831,93.45421164210147,0
2023-06-07 05:00:00,4.233859118089135,98.35585294111253,0
2023-06-07 06:00:00,4.276431798207505,98.67455561191997,0
2023-06-07 07:00:00,4.129741977517929,94.44983455176808,0
2023-06-07 08:00:00,3.966576383936629,96.11805905999347,0
2023-06-07 09:00:00,4.029342737286664,123.97970755757075,0
2023-06-07 10:00:00,4.2413017933016715,108.41379171911858,0
2023-06-07 11:00:00,3.029225769979728,125.1108775602665,1
2023-06-07 12:00:00,4.07373466177458,110.45431606766104,0
2023-06-07 13:00:00,3.9213322375345276,94.99270765365985,0
2023-06-07 14:00:00,4.005748964586964,117.59686956379961,0
2023-06-07 15:00:00,4.255690372521459,105.54463288297141,0
2023-06-07 16:00:00,4.03821981360398,98.39046783993656,0
2023-06-07 17:00:00,4.00928730963123,106.71575388715416,0
2023-06-07 18:00:00,3.7280287718040164,76.4368577189725,0
2023-06-07 19:00:00,4.149250713205444,83.09848796635292,0
2023-06-07 20:00:00,4.129096836228215,82.09112490401417,0
2023-06-07 21:00:00,4.432650944661092,102.1441464214556,0
2023-06-07 22:00:00,3.9384443530094,125.98772499227638,0
2023-06-07 23:00:00,4.043830065532788,133.46950219288948,0
2023-06-08 00:00:00,4.049876736742151,109.57076652161136,0
2023-06-08 01:00:00,4.315490655952695,107.51266712416685,0
2023-06-08 02:00:00,3.9809408935226096,72.98413398770892,0
2023-06-08 03:00:00,4.0558043051540675,91.85989300398967,0
2023-06-08 04:00:00,4.121579301943308,88.18324372137641,0
2023-06-08 05:00:00,4.037321824631271,90.68728602623327,0
2023-06-08 06:00:00,3.9107132770898945,97.47784272122816,0
2023-06-08 07:00:00,4.0388179985796615,92.91864133454308,0
2023-06-08 08:00:00,4.214726349971954,70.31050284436319,0
2023-06-08 09:00:00,3.794696940117788,111.218653841763,0
2023-06-08 10:00:00,4.026593934829375,83.9088546139029,0
2023-06-08 11:00:00,3.8599758370121653,103.58870296166724,0
2023-06-08 12:00:00,4.239009325784968,131.1112400462496,0
2023-06-08 13:00:00,3.695362619043245,86.20923112620365,0
2023-06-08 14:00:00,3.8882156305456825,62.04568715880505,0
2023-06-08 15:00:00,4.075442375012904,95.70993667179833,0
2023-06-08 16:00:00,4.313104805846868,116.51439452497857,0
2023-06-08 17:00:00,3.9868499477854025,129.3752118133089,0
2023-06-08 18:00:00,3.8889600946613605,81.55675608321374,0
2023-06-08 19:00:00,4.376231413888118,107.45048834854782,0
2023-06-08 20:00:00,3.710397219916751,93.0203431482992,0
2023-06-08 21:00:00,3.5602388086759835,98.41077468543797,0
2023-06-08 22:00:00,4.088002890010666,139.66515020525551,0
2023-06-08 23:00:00,3.899589155129478,77.4554450740727,0
2023-06-09 00:00:00,3.7957534365738574,103.8060949224186,0
2023-06-09 01:00:00,4.141671289459871,107.01539757648149,0
2023-06-09 02:00:00,4.04876014275424,116.2867948740902,0
2023-06-09 03:00:00,3.8871842738526543,101.46974730206342,0
2023-06-09 04:00:00,3.743939120265821,104.62075809256153,0
2023-06-09 05:00:00,4.174491465656029,94.12527148867314,0
2023-06-09 06:00:00,4.130040235591732,104.0369041186766,0
2023-06-09 07:00:00,3.9801648272441232,94.85211586753884,0
2023-06-09 08:00:00,4.369327399209533,109.32357834784077,0
2023-06-09 09:00:00,3.7859830467347697,94.45584495934548,0
2023-06-09 10:00:00,3.694894965815052,105.6565059085328,0
2023-06-09 11:00:00,3.861618386023751,99.56105779472533,0
2023-06-09 12:00:00,3.9908827967289002,116.89075376158252,0
2023-06-09 13:00:00,4.0486678898645385,99.22909414617271,0
2023-06-09 14:00:00,3.9517527884287342,73.40451297689678,0
2023-06-09 15:00:00,4.070411079302859,118.92882251070988,0
2023-06-09 16:00:00,3.749692115161911,86.41401548706071,0
2023-06-09 17:00:00,4.288752920814652,90.1935049202677,0
2023-06-09 18:00:00,3.9835697643214862,91.06508058934762,0
2023-06-09 19:00:00,4.2234591663176255,120.61657139756227,0
2023-06-09 20:00:00,4.068545069275541,67.96488679031957,0
2023-06-09 21:00:00,4.091350643830757,147.0662280048999,0
2023-06-09 22:00:00,4.113953456046441,115.84085213599077,0
2023-06-09 23:00:00,4.089541712003463,103.3485837119374,0
2023-06-10 00:00:00,4.1285445519735084,99.1765899907557,0
2023-06-10 01:00:00,4.265830506026486,104.28331112286486,0
2023-06-10 02:00:00,4.039304233940294,107.81683642569007,0
2023-06-10 03:00:00,4.141800751517702,109.67823378925085,0
2023-06-10 04:00:00,3.9820528611425545,108.33406699005172,0
2023-06-10 05:00:00,4.2880234430898945,101.34371021882873,0
2023-06-10 06:00:00,3.864721539588146,97.03992369539012,0
2023-06-10 07:00:00,4.360188086582163,97.73090074519732,0
2023-06-10 08:00:00,3.991968409871131,97.07637579470979,0
2023-06-10 09:00:00,3.7138449795763906,117.00655145300597,0
2023-06-10 10:00:00,4.025620882982158,108.90335083421293,0
2023-06-10 11:00:00,3.863789668505024,55.8941704800358,0
2023-06-10 12:00:00,4.168128709797744,109.83851164794642,0
2023-06-10 13:00:00,3.8694752041395217,102.92104292078162,0
2023-06-10 14:00:00,3.910763313357044,99.71936865331153,0
2023-06-10 15:00:00,3.6220918538108937,94.17222320366672,0
2023-06-10 16:00:00,3.9095387361501848,116.86169079979021,0
2023-06-10 17:00:00,3.5152241346742086,114.21289693184286,0
2023-06-10 18:00:00,3.6832194353028553,88.40683498264586,0
2023-06-10 19:00:00,4.152082931228859,106.10578430686803,0
2023-06-10 20:00:00,4.157160031730166,85.42514898188071,0
2023-06-10 21:00:00,3.4216341732064954,106.05581533149268,1
2023-06-10 22:00:00,3.8066047713741575,90.59924163115052,0
2023-06-10 23:00:00,3.990457728771604,112.93590208574138,0
2023-06-11 00:00:00,3.9992794921818864,114.2968756806413,0
2023-06-11 01:00:00,3.7683270621614913,107.6962813014594,0
2023-06-11 02:00:00,4.30067966035343,110.87643680271995,0
2023-06-11 03:00:00,4.175472458115134,107.74267430672438,0
2023-06-11 04:00:00,3.9558071652340674,90.37777607165572,0
2023-06-11 05:00:00,4.0053771677989065,106.47883817010911,0
2023-06-11 06:00:00,4.041676561589511,112.00614287841523,0
2023-06-11 07:00:00,3.591653026315142,111.31436994720362,0
2023-06-11 08:00:00,3.9505645234958804,117.83370057211964,0
2023-06-11 09:00:00,3.8636031504004404,110.62455770801596,0
2023-06-11 10:00:00,3.799675998021017,105.27172311312374,0
2023-06-11 11:00:00,3.943779941422809,116.05225357474642,0
2023-06-11 12:00:00,4.359537305369905,99.6021811112641,0
2023-06-11 13:00:00,4.128168572253402,86.77188023158423,0
2023-06-11 14:00:00,3.8857642020434406,97.55399554084354,0
2023-06-11 15:00:00,4.114516556271232,88.82646032790326,0
